N°,Couleur,inventaire,Format,Etagère,"valeur stock(€)",Région,Appellation,Domaine,Cuvée,Millésime,Date d'achat,Fournisseur,Qté,Prix unitaire (€),franc,"Prix total (€)",boire à partir de,apogée début,apogée fin,boire avant,Commentaires,Cote unitaire,Cote Totale
440.2,B,0,,,0,Alsace,Alsace,Vignerons de Turckeim,Riesling Brand,1999,0,,,0.0,,,,,,,,,
440.1,B,1,,D9,0,Alsace,Alsace,Domaine André Ecklé ,Riesling Kaefferkopf Grand cru,2011,0,,,0.0,,,,,,,,,
238.1,B doux,5,,J2,20,Bordeaux,Sauternes,Château Rayne Vigneau,,1997,0,,6,4.0,79.0,24,,,,,,,
467.1,B,1,,A5,0,Bordeaux,Bordeaux sec,Château Guiraud,G Château Guiraud,2016,0,,1,0.0,,,,,,,,,
881.1,B,3,,B4,12,Bordeaux,Graves,Château Camarset,,2015,0,au Domaine,3,4.0,,12,2018,2020,2021,2021,vin de Vincent Canu,,
881.2,B,3,,B4,12,Bordeaux,Graves,Château Camarset,,2016,0,au Domaine,3,4.0,,12,2019,2020,2022,2022,vin de Vincent Canu,,
409.1,B,3,,M1,0,Bordeaux,Pessac-Léognan,Château Malartic Lagravière,Blanc,2016,0,,3,0.0,,0,,,,,,,
,B,3,,M1,0,Bordeaux,Pessac-Léognan,Château Smith Haut Lafitte,Blanc,2016,0,,3,0.0,,0,,,,,,,
905.1,B,1,,S3,,Bordeaux,Bordeaux contrôlé,Le sec de rayne Vigneau,Blanc,2016,0,,1,0.0,,,,,,,,,
339.1,,1,,B3,0,Bordeaux,Margaux,Haut-de-Giscours,,2006,0,,,0.0,,,,,,,Cadeau,,
762.1,,1,,B3,0,Bordeaux,Pessac-Léognan,Château Fort d'Ornon,,1998,0,,1,0.0,,,,,,2020,Cadeau C&V du 11/05/19. A boire urgent,,
668.1,,1,,B3,0,Bordeaux,Saint-Estèphe,Château Haut-Marbuzet,,2003,0,,,0.0,,0,,,,,Acheté en primeur,,
482.1,,2,,T3,0,Bourgogne,Corton,Domaine Jacob,"Grand Cru ""Les Carrières""",2014,0,au Domaine,,0.0,,0,,2020,2025,,achetè aux Caves particulières,,
353.1,,1,0.5,K1,,Jura,Côtes de Jura,Domaine G. Quillot,Vin de Paille,2000,0,,,0.0,,,,,,,,,
612.1,B,1,,D17,5,Jura,Château Chalon,Domaine Marcel Cabelier,,1999,0,,1,5.3,,5,,,,,,,
612.2,B,1,,D18,5,Jura,Château Chalon,Domaine Marcel Cabelier,,2008,0,,1,5.3,,5,,,,,,,
938,,0,,,0,Languedoc,Saint-Chinian,Domaine de la Linquière,Le chant des cigales,2011,0,,1,2.7,,3,2015,2015,2021,2021,bu  avec François mai 2021. Très agréable sur tendrons de veau,,
428.2,B doux,4,,K15,,Loire,Bonnezeaux,Château Perray Jouannet,Domaine A. Laffourcade,1989,0,,,0.0,,,,,,,,,
386.1,B doux,1,,K5,,Loire,Côteaux du Layon,Château de Fesles,,2009,0,,1,0.0,,,,,,,,,
428.1,B doux,2,0.67,K11,,Loire,Côteaux du Layon,Domaine de la Rebellerie,Sélection de Grains Nobles,1995,0,,,0.0,,,,,,,,,
254.1,B doux,1,,K5,,Loire,Quart de Chaume,Château de Surronde,,1989,0,,,0.0,,,,,,,,,
,,3,,M3,0,Loire,Bourgeuil,Domaine Amirault-Grosbois,"""Les Caillottes""",2014,0,,,0.0,,0,,,,,,,
596.2,,2,,T2,0,Loire,Chinon,Domaine Charles Joguet,Clos de la Dioterie,2009,0,,,0.0,,0,,,,,Etiquettes picorées. 1b bue anniversaire Vincent 2021. Satisfaisant.,,
596.1,,5,,M4,0,Loire,Chinon,Domaine Charles Joguet,Clos de la Dioterie,2009,0,,6,0.0,,0,,,,,Etiquetttes correctes. 1b bue club vin 05022022. Très appréciée mais n'ont pas trouvé.,,
790.1,,4,,T5,21,Loire,Chinon,Domaine Philippe Alliet ,L'Huisserie,2007,0,au Domaine,6,5.3,,32,,,,,1b bue en 01/2021 parfaite (tertiaire),,
768.1,,2,,T4,0,Loire,Sancerre,Domaine François Cotat,Les Monts Damnés,2014,0,,,0.0,,0,,,,,,,
768.3,,3,,T5,0,Loire,Sancerre,Domaine François Cotat,La Grande Côte,2014,0,,,0.0,,0,,,,,,,
768.2,,3,,T5,0,Loire,Sancerre,Domaine François Cotat,La Grande Côte,2015,0,,,0.0,,0,,,,,,,
392.1,,3,,G6,0,Loire,Saumur,Pay Notre Dame,Ecclesia cabernet franc,2014,0,,,0.0,,,,,,,,,
782.1,B,2,,K7,,Loire,Muscadet,Domaine Guilbaud,,2016,0,,,0.0,,,,,,,,,
428.3,B doux,0,,K9,,Loire ,Côteaux du Layon,Domaine de Saint André,,1989,0,,,0.0,,,,,,,,,
428.4,B doux,1,,K5,,Loire ,Côteaux du Layon,Domaine Taillandier,Trie de vendanges,2005,0,,,0.0,,,,,,,,,
958,,1,,Bo3,,Portugal,Porto,Fonseca Guimarens ,Vintage,1984,0,,,0.0,,,,,,,embourteillé en 1986,,
959,,1,,Bo3,,Portugal,Porto,Fonseca Guimarens ,Vintage,1988,0,,,0.0,,,,,,,embourteillé en 1988,,
960,,1,,Bo3,,Portugal,Porto,Nieport ,Colheita,1980,0,,,0.0,,,,,,,embouteillé en 2007,,
960.1,,1,,J4,,Portugal,Porto,Nieport ,Colheita,1980,0,,,0.0,,,,,,,embouteillé en 2007,,
957,,0,,Bo3,,Portugal,Porto,Quinta do covento Sao Pedro Das Aguias,,1987,0,,,0.0,,,,,,,Bu le 310121 anniv. Vincent. Correct.,,
956,,1,,Bo3,,Portugal,Porto,Taylor's Quinta de Terra Feita ,Vintage,1987,0,,,0.0,,,,,,,,,
939,,1,,S3,4,Provence,Bandol,Domaine castell-Reynoard,,2013,0,,1,4.3,,4,2015,2015,2021,2021,,,
893.1,,1,,S3,,Provence,Bandol,Domaine Castell-Reynouard,,2013,0,,,0.0,,,,,,,,,
147.1,,1,,B1,0,Rhône,Chateauneuf du pape,Château de Beaucastel,,2009,0,,1,0.0,,0,,,,,cadeau?,,
321.1,,1,,T2,0,Rhône,Crozes-Hermitage,Domaine Olivier Dumaine,La Croix de Verre,2010,0,,,0.0,,,,,,,cadeau?,,
849.1,,1,,G6,0,Rhône,Vin de France Syrah,Domaine Stéphane Ogier,Syrah d'Ogier,2015,0,,,0.0,,,,,,,,,
,B,1,,T2,0,Rhône,Crozes-Hermitage,Domaine Olivier Dumaine,"""La Croix de verre""",2010,0,,,0.0,,,,,,,urgent,,
,B doux,1,,G13,0,Roussillon,Rivesaltes ,Les caves du mont Tauch ,Maccbeo,,0,,,0.0,,,,,,,,,
,,1,,G13,0,Roussillon,Banyuls,Domaine de l'Etoile,doux paillé horsd'âge,,0,,,0.0,,,,,,,,,
,,1,,G13,0,Roussillon,Banyuls,Domaine de l'Etoile,Grand cru,1988,0,,,0.0,,,,,,,,,
,,1,,G13,0,Roussillon,Banyuls,Vinum rectoris,Fleur de pierre,,0,,,0.0,,,,,,,,,
,,1,,G13,0,Roussillon,Maury,Mas Amiel,vintage,1997,0,,,0.0,,,,,,,,,
475.1,,1,,A2,0,Roussillon,Rivesaltes ,Caves Arnaud de Villeneuve,,1988,0,,1,0.0,,,,,,,,,
732.1,,1,,G13,0,Roussillon,Rivesaltes ,Domaine Marc Parcé,Rivesaltes ambré,1979,0,,1,0.0,,0,,,,,élevé 39 ans en barrique. Mis en b en 2019.,,
853.1,,2,,A3,0,Sud-Ouest,Madiran,Château Bouscassé,,2000,0,,,0.0,,,,,,,,,
69,,1,,L3,28,Bordeaux,Margaux,Château Bel Air Marquis d'Aligre,,1858,19811128,Enchères Versailles,1,28.2,555.0,28,,,,,Antiquité. Acheté aux enchères (voir article commissaire priseur),,
104,,1,2,B4,5,Bordeaux,Pessac-Léognan,Château de Fieuzal,,1982,19830301,au Domaine,6,4.6,90.0,27,,,,2010,Etiquettes très abimées. 1Mg bu le 25 aout 2021 en Bretagne. Sur le déclin mais encore racé.,,
104.1,,3,2,J5,14,Bordeaux,Pessac-Léognan,Château de Fieuzal,,1982,19830301,au Domaine,6,4.6,90.0,27,,,,2010,,,
108,,1,2,B5,4,Provence,Bandol,Domaine Tempier,Cuvée Spéciale,1980,19830316,JM.Peyraud,5,3.8,74.0,19,,,,,,,
106,,2,2,B5,9,Provence,Bandol,Domaine Tempier,La Tourtine,1979,19830316,JM.Peyraud,4,4.6,90.0,18,,,,,,,
110,,1,,M5,4,Rhône,Côte Rotie,Domaine Guigal ,La Mouline,1979,19830322,E.Guigal,12,4.0,79.0,48,,,,,,,
118,,1,,B3,4,Bordeaux,Pauillac,Château Duhart- Milon,,1982,19830701,Hédiard,12,4.3,85.0,52,,,,,Primeur,,
147,,4,2,M4,18,Rhône,Chateauneuf du pape,Château de Beaucastel,,1982,19840612,Pierre Perrin,6,4.6,90.0,27,,,,,,,
153,,2,,Bo4,7,Languedoc,IGP St Guilhem-le-Désert– Cité d’Aniane,Mas Daumas Gassac ,Rouge,1985,19860925,au Domaine,12,3.4,67.0,41,,,,,Primeur,,
157,,0,,M5,0,Rhône,Côte-Rôtie,Domaine E. Guigal,La landonne,1983,19870401,au Domaine,2,7.5,148.0,15,,,,,dernière b bue avec Louis Duvochel en novembre 2021. Encore très appréciée.,,
177, B doux,5,,J2,31,Bordeaux,Sauternes,Château La Tour Blanche,,1988,19890624,Lestapis,12,6.2,122.2,74,,,,,Primeur,,
176, B doux,11,,B2,98,Bordeaux,Sauternes,Château Suduiraut,,1988,19890624,Lestapis,12,8.9,175.5,107,,,,,Primeur,,
180,,1,,A3,4,Rhône,IGP Alpilles,Domaine de Trévallon,,1987,19891228,au Domaine,9,4.1,80.0,37,,,,,entretien avec Eloi Durbach,,
185,B doux,2,,K12,14,Loire,Vouvray,Domaine Huet,Le Mont 1er trie,1989,19900505,au Domaine,6,7.1,140.0,43,,,,,,,
184,B doux,10,,K12/K13,46,Loire,Vouvray,Domaine Huet,Le Haut lieu,1989,19900505,au Domaine,18,4.6,90.0,82,,,,,,,
187,,2,,M4,5,Loire,Chinon,Domaine Charles Joguet,Varenne du Grand Clos,1989,19901003,au Domaine,6,2.3,46.0,14,,,,,,,
192,B,1,,D12,4,Alsace,Alsace ,Domaine Zindt Humbrecht,"Riesling ""Brand""",1988,19901106,au Domaine,3,4.4,87.0,13,,,,,1b bue le 31/01/2021 anniversaire Vincent. Pétrole. Très buvable encore.,,
191,B,2,,D3,10,Alsace,Alsace ,Domaine Zindt Humbrecht,"Gewurtztraminer ""Hengst""",1988,19901106,au Domaine,3,4.8,95.0,14,,,,,,,
190,B doux,0,,D2,0,Alsace,Alsace,Domaine Zindt Humbrecht,"Gewurtztraminer vendanges tardives ""Heimbourg""",1988,19901106,au Domaine,3,10.2,201.0,31,,,,,Bue avec louis et Anne-Marie Duvochel à Dampierre en nov 2021. B exceptionnelle! Une splendeur.,,
198,,2,,Bo5,15,Bourgogne,Echezeaux,Domaine Bouchard,Rouge,1990,19910720,Nicolas,12,7.5,147.0,90,,,,,Primeur,,
209,,2,,B3,11,Bordeaux,Haut-Médoc,Château Fellonneau,,1942,19911221,EnchèresRambouillet,4,5.6,110.0,22,,,,,,,
221,,1,4,J1,6,Languedoc,IGP St Guilhem-le-Désert– Cité d’Aniane,Mas daumas Gassac,rouge,1991,19930420,au Domaine,4,5.7,112.0,23,,,,,,,
226,,2,,B3,11,Bordeaux,Saint Julien,Château Gruaud Larose,,1990,19931009,Intermarché,12,5.6,110.0,67,,,,,Urgent épaule - 8b vendues en mars 2021 90€/b sans épaules,,
425.1,,1,,M2,2,Loire,Bourgueil,Domaine Audebert  ,Domaine du Grand Clos,1990,19940305,Entrepôts Ney,12,1.9,,23,,,,,,,
239,,3,,J4,17,Bordeaux,Saint-Emilion,Château Pavie Macquin,,1993,19940705,CVC,12,5.6,110.0,67,,,,,Primeur,,
246,B doux,1,,K10,2,Loire,Montlouis,Domaine Deletang,1/2 sec,1988,19941119,au Domaine,8,2.0,40.0,16,,,,,,,
248,B doux,1,,K10,6,Loire,Montlouis,Domaine Deletang,moelleux 90g résiduel,1990,19941119,au Domaine,2,5.6,110.0,11,,,,,,,
254,B doux,2,,K11,5,Loire,Bonnezeaux,Domaine de la Croix des Loges,,1983,19941211,Enchères Rambouillet,5,2.7,53.0,13,,,,,,,
270,R doux,2,,G7,4,Roussillon,Maury,Mas Amiel,Réserve ,1989,19950419,au Domaine,3,2.2,44.0,7,,,,,,,
269,R doux,3,,G12,8,Roussillon,Maury,Mas Amiel,vintage,1994,19950419,au Domaine,3,2.7,53.0,8,,,,,,,
274,,2,,A5,12,Bordeaux,Saint-Estèphe,Cos d'Estournel,,1994,19950526,CVC,6,5.9,116.0,35,,,,,1b bue en sept 2021 avec Vincent. Encore de beaux restes. Surtout au nez.,,
277,,1,,B3,4,Bordeaux,Pomerol,Château La Violette,,1995,19960501,CVC,12,4.3,84.0,51,,,,,Primeur,,
286,B,1,,D16,9,Jura,Arbois,Domaine Rolet,Vin jaune,1988,19961130,au Domaine,1,8.6,170.0,9,,,,,,,
297,,0,,S3,0,Languedoc,Côteaux du Languedoc,Mas Jullien,Depierre,1996,19980401,au Domaine,6,2.0,40.0,12,,,,,Dernière b bue le 22/01/2022 anniv Vincent. Buvable mais trop vieux.,,
300,B doux,8,,A2,77,Bordeaux,Sauternes,Château Rieussec,,1997,19980501,Duclot,12,9.7,190.0,116,,,,,botrytis. 1b bue club vin 05022022: excellent,,
304,B doux,1,,K7,4,Loire,Coteaux du Layon,Château du Breuil,Vieilles vignes,1997,19981204,au Domaine,4,4.0,78.0,16,,,,,acheté aux caves particulières,,
307,B doux,3,,A2,9,Roussillon,Muscat de Rivesaltes ,Domaine Cazes,,1998,19981204,au Domaine,5,3.0,60.0,15,,,,,acheté aux caves particulières,,
309,,1,2,Bo3,7,Provence,Bandol,Château de Pibarnon,,1998,19990421,au Domaine,6,7.3,144.0,44,,,,,primeur,,
316,B doux,2,0.67,K7,15,Loire,Coteaux du Layon,Château du Breuil,Orantium,1997,19991205,au Domaine,2,7.6,150.0,15,,,,,caves particulières,,
325,,4,,G6/G5,14,Roussillon,Rivesaltes ,?,Hors d'Age,1974,20000415,Auchan,6,3.4,67.0,20,,,,,,,
329,,5,,B29,23,Bordeaux,Pessac-Léognan,Abeille de Fieuzal,,1996,20000915,Auchan,12,4.6,90.0,55,,2005,2015,2020,,,
338,B doux,1,,B2,7,Bordeaux,Sauternes,Château Sigalas-Rabaud,,1998,20010701,Auchan,6,6.6,130.0,40,,,,,,,
339,,6,,B3,38,Bordeaux,Margaux,Château Giscours,,1998,20010701,Auchan,12,6.3,123.0,75,,,,,Urgent,,
341,B doux,3,0.67,J2,18,Bordeaux,Sauternes,Château Rayne-Vignaud,,1997,20010901,E. Leclerc,6,6.0,118.0,36,,,,,1b donnée à F déc2020. 1b bue avec C&V à Meudon 27122020,,
348,B,1,0.67,G3,6,Hongrie,Tokaji,Domaine Megyer,5 Puttonyos,1993,20010901,E. Leclerc,2,5.5,109.0,11,,,,,,,
345,B doux,1,0.67,K7,4,Loire,Côteaux de Saumur,Domaine de la Perruche,"""Les Rôtissants""",1995,20010901,E. Leclerc,2,3.9,76.0,8,,,,,,,
346,B doux,2,0.67,K9,6,Loire,Bonnezeaux,Domaine René Renou,Tri de vendange,1999,20010901,E. Leclerc,2,2.9,58.0,6,,,,,,,
353,B doux,2,0.5,K1,14,Jura,Arbois,Domaine Rolet,Vin de Paille,1997,20011201,au Domaine,3,6.9,135.0,21,,,,,dessert chocolat acheté aux caves particulières,,
373,B doux,6,0.5,J2,35,Bordeaux,Sauternes,Château La Tour Blanche,,2001,20020630,1855,6,5.8,,35,,,,,,,
372,B doux,6,,A2,86,Bordeaux,Sauternes,Château Rieussec,,2001,20020630,1855,6,14.3,,86,,,,,,,
371,B doux,6,,A2,75,Bordeaux,Sauternes,Château Suduiraut,,2001,20020630,1855,6,12.5,,75,,,,,,,
377,B doux,2,,K5,4,Loire,Côteaux du Layon,Domaine Dominique Dufour," ""Aussigoins""",1996,20021201,Grimbert Thales,18,2.2,,39,,,,,1b bue le 22/02/2022 Beaucoup de plaisir,,
379,,7,,Bo1,31,Bordeaux,Pessac-Léognan,Château La Louvière,,2001,20030902,Auchan,12,4.4,,53,,,,,,,
383,B doux,6,,A2,45,Bordeaux,Sauternes,Château Sigalas-Rabaud,,2001,20030906,Auchan,6,7.4,,45,,,,,,,
387,B doux,3,,A2,34,Bordeaux,Sauternes,Château La Tour Blanche,,2003,20040530,1855,3,11.2,,34,,,,,Acheté en primeur,,
389,B doux,1,,A2,12,Bordeaux,Sauternes,Château Lafaurie-Peyraguey,,2003,20040530,1855,1,11.6,,12,,,,,Acheté en primeur,,
390,B doux,1,,A2,12,Bordeaux,Sauternes,Château Rieussec,,2003,20040530,1855,1,12.4,,12,,,,,Acheté en primeur,,
388,B doux,1,,A2,13,Bordeaux,Sauternes,Château Suduiraut,,2003,20040530,1855,1,13.2,,13,,,,,Acheté en primeur,,
393,B doux,2,,A2,15,Bordeaux,Sauternes,Château Sigalas-Rabaud,,2002,20040904,Auchan,6,7.3,,44,,,,,,,
398,B doux,1,,B2,4,Bordeaux,Montbazillac,Château Haut-Theulet,,2002,20050928,E. Leclerc,2,4.0,,8,,,,,,,
402,,3,,L3,14,Bordeaux ,Côtes de Bourg,Château Tayac,cuvée prestige,2000,20051126,au Domaine,6,4.5,,27,,2005,2025,2027,Sortie œnologique Thales TOSA. 1b bue avec François  le 26/03/21: excellente,,
406,B,1,,D2,7,Alsace,Alsace,Domaine Paul Blanck,Gewurztraminer Furstentum,2001,20060311,au Domaine,2,6.8,,14,,,,,"péniche ""Vignobles et Signatures""",,
405,B,1,,D2,6,Alsace,Alsace,Domaine Paul Blanck,Riesling Furstentum,2002,20060311,au Domaine,3,5.5,,17,,,,,"péniche ""Vignobles et Signatures""",,
407,,5,,B3,49,Bordeaux,Saint-Estèphe,Château Haut-Marbuzet,,2005,20060603,1855,6,9.8,,59,,,,,Acheté en primeur,,
410.1,B,1,,A4,12,Bordeaux,Pessac-Léognan,Domaine de Chevalier,Blanc,2005,20060615,1855,6,12.3,,74,,,,,Acheté en primeur. Urgent,,
408,,2,,L4,9,Bordeaux,Moulis,Château Maucaillou,,2005,20060615,1855,6,4.6,,28,,,,,Acheté en primeur,,
409,,3,,A5,29,Bordeaux,Pessac-Léognan,Château Malartic Lagravière,,2005,20060615,1855,6,9.6,,58,,,,,Acheté en primeur_1b bue le 01/10/2021 avec D&C. Bonne facture.,,
410,,7,,A4,86,Bordeaux,Pessac-Léognan,Domaine de Chevalier,Rouge,2005,20060615,1855,6,12.3,,74,,,,,Acheté en primeur,,
411,,3,2,J5,19,Bordeaux,Côtes de Bourg,Château Martinat,,2004,20061125,Caves particulières,6,6.3,,38,,,,,,,
416,B,1,,G3,5,Jura,Arbois,Domaine Rollet,Savagnin cuvée Montessorin,2000,20061125,Caves particulières,4,4.7,,19,,,,,,,
417,B,2,,K2,5,Jura,Arbois,Domaine Ligier,Chardonnay,2005,20061125,Caves particulières,6,2.7,,16,,,,,,,
937,,6,,Bo2,10,Bordeaux,Lussac-Saint-Emilion,Vieux Château Chambeau,,2005,20070101,Vignery,6,1.7,,10,2008,2008,2010,2012,acheté pour Sylvaine Duvochel,,
421,,0,,L2,0,Provence,Bandol,Château de Pibarnon,,2004,20070420,au Domaine,6,8.3,,50,,,,,acheté au domaine avec les enfants. Dernière b bue avec Benoit et didier sur canard sauvage en nov 2021. A bien tenu la route.,,
422,,1,2,B5,24,Provence,Bandol,Domaine Tempier,La Tourtine,2000,20070420,au Domaine,3,23.7,,71,,,,,,,
423,,0,,M2,0,Rhône,Cornas,Domaine Clape,,2004,20070601,Nicolas,2,0.0,,0,,,,,cadeau Sophie et Henri. Dernière b bue avec F&V le 11/11/21. En pleine forme. 7/10,,
425,,6,,M2,13,Loire,Bourgueil,Domaine Audebert  ,Domaine du Grand Clos,2005,20070826,au Domaine,12,2.2,,26,,,,,,,
426,B doux,2,0.67,K9,6,Loire ,Côteaux du Layon,Domaine Philippe Delesvaux,Clos de la Guiberderie,2004,20070826,au Domaine,6,2.8,,17,,,,,"poulet rôti, confit, tarte Tatin",,
428,B doux,3,0.67,K6,25,Loire ,Côteaux du Layon,Domaine Philippe Delesvaux,Sélection de Grains Nobles,2005,20070826,au Domaine,2,8.2,,16,,,,,"apéritif, disgestif, foie gras",,
427,B doux,6,0.67,K8,18,Loire ,Côteaux du Layon,Domaine Philippe Delesvaux,Clos du Pavillon,2004,20070826,au Domaine,6,3.0,,18,,,,,,,
437,,5,,L4,32,Bordeaux,Pessac-Léognan,Château La Louvière,Rouge,2005,20070916,Intermarché,6,6.3,,38,,,,,,,
431,,1,,S3,6,Rhône,Chateauneuf du pape,Domaine de la Solitude,,2005,20070919,Auchan,2,6.0,,12,,,,,1b bue avec Olivier. Très agréable et très bien en point.,,
440,B,1,,D5,7,Alsace,Alsace ,Domaine René Muré,Clos Saint Landelin Pinot Gris,2003,20070920,Auchan,1,7.0,,7,2009,,,,,,
441,B doux,1,,D1,4,Alsace,Alsace ,Domaine des Anges,Gewurstraminer vendanges tardives,2005,20070920,Auchan,1,4.3,,4,2009,,,,,,
439,B doux,1,,D1,6,Alsace,Alsace ,Domaine Ernest Burn,Clos Saint Imer Muscat Goldert,2004,20070920,Auchan,1,5.7,,6,,,,,,,
442,B doux,1,0.67,D1,3,Alsace,Alsace ,Domaine K. Schiele,Gewurstraminer vendanges tardives,2000,20070920,Auchan,2,3.5,,7,2009,,,,,,
434,,3,,Bo5,20,Bourgogne,Morey Saint-Denis,Domaine Etienne Cosson,"1er cru ""Clos Sorbes""",2005,20070920,Auchan,6,6.7,,40,,,,,,,
433,,2,,T3,0,Bourgogne,Pommard ,Domaine Lejeune,"1er cru ""Les poutures""",2003,20070920,Auchan,6,0.0,,0,,,,,"Bu le 6/9/21 avec les amis. Excellent, nez superbe. Laisser s'ouvrir.",,
446,,6,,B3,50,Bordeaux,Pessac-Léognan,Domaine de Chevalier,,2004,20070921,Auchan,6,8.3,,50,,,,,,,
445,,2,2,Bo4,43,Bordeaux,Saint-Estèphe,Château Haut-Marbuzet,,2005,20070921,Auchan,2,21.7,,43,,,,,,,
447.1,,5,,J3,18,Bordeaux,Graves,Clos Floridène,Rouge,2005,20070925,E. Leclerc,6,3.6,,22,,,,,,,
447,,6,,B4,22,Bordeaux,Graves,Clos Floridène,Rouge,2005,20070925,E. Leclerc,6,3.6,,22,,,,,,,
449,,1,,G14,4,Roussillon,Rivesaltes , Domaine Riveyrac,Grande Réserve,1984,20070925,E. Leclerc,6,3.5,,21,,,,,,,
450,B,2,,D13,10,Jura,Vin jaune,Maison des vignerons,Vin Jaune,2000,20071002,Métro,6,5.0,,30,,,,,,,
454,B,0,,D1,0,Alsace,Alsace,Domaine Dopff au Moulin,Riesling Grand Cru Schoenenbourg,2004,20071004,Champion,6,2.7,,16,,,,,dernière b bue 26/12/2021 avec F&V. Très agréable.,,
456,,1,,T3,8,Bourgogne,Aloxe-Corton,Domaine Jacob,1er Cru ,2006,20071123,au Domaine,2,8.0,,16,,2011,2020,,achetè aux Caves particulières,,
