N°,Couleur,inventaire,Format,Etagère,"valeur stock(€)",Région,Appellation,Domaine,Cuvée,Millésime,Date d'achat,Fournisseur,Qté,Prix unitaire (€),franc,"Prix total (€)",boire à partir de,apogée début,apogée fin,boire avant,Commentaires,Cote unitaire,Cote Totale
696,,1,2,B5,42,Bordeaux,Saint-Julien,Château Gruaud Larose,,2015,20160604,Chateauprimeur,1,42.4,,42,,2025,2035,2040,,,
695,,1,2,J5,52,Bordeaux,Saint-Julien,Château Léoville Poyferré,,2015,20160604,Chateauprimeur,1,51.6,,52,,2025,2035,2040,,,
701,,1,2,J5,49,Bordeaux,Margaux,Château Rauzan-Ségla,,2015,20160612,Chateauprimeur,1,48.8,,49,,2025,2035,2040,,,
702,,1,2,J5,62,Bordeaux,Saint-Emilion,Clos Fourtet,,2015,20160612,Chateauprimeur,1,62.0,,62,,2025,2035,2040,,,
703,,3,2,Bo2,117,Bordeaux,Saint-Emilion,Château La Gaffelière,,2015,20160613,Château Internet,3,38.9,,117,,2025,2035,2040,,,
704,,1,2,B5,95,Bordeaux,Saint-Estèphe,Château Montrose,,2015,20160614,Chateauprimeur,1,95.2,,95,,2025,2035,2040,,,
707,,1,,T5,40,Bourgogne,Clos St-Denis Grand cru,Domaine Bertagna,,2014,20160621,Carré des vins,1,39.7,,40,,2020,2024,2035+,monopole,,
705,,1,,T5,17,Bourgogne,Vosne-Romanée 1er cru,Domaine Bertagna,Les Beaux Monts,2014,20160621,Carré des vins,1,17.2,,17,,2020,2024,2030,monopole,,
706,,1,,T5,21,Bourgogne,Vougeot 1er cru,Domaine Bertagna,Clos de la Perrière,2014,20160621,Carré des vins,1,20.7,,21,,2020,2024,2030,monopole,,
709,,1,,G3,6,Jura,Arbois trousseau,Domaine Stéphane Tissot,Singulier,2014,20160809,Carré des vins,2,6.3,,13,,2016,2022,2028, dernière b bue avec Vincent et Sarah le 01/02/2021. Encore très buvable.,,
708,B,3,,D17,59,Jura,Château-Chalon,Domaine Stéphane Tissot,,2008,20160809,Carré des vins,3,19.7,,59,,2028,2048,2060,,,
710,B,3,,G2,25,Jura,Arbois Chardonnay,Domaine Stéphane Tissot,Les Bruyères,2014,20160809,Carré des vins,3,8.2,,25,,2016,2024,2028+,,,
712,,6,2,S4,31,Bordeaux,Médoc,Château Fleur La Mothe,,2015,20160822,au Domaine,6,5.2,,31,,2020,2025,2030,,,
713,,2,,M5,77,Bourgogne,Clos de Vougeot,Château de la Tour de Clos Vougeot,,2014,20161002,Carré des vins,2,38.3,,77,,2021,2036,2040+,,,
714,B,2,,M1,22,Rhône,Saint-Joseph,Domaine Bernard Gripa,Le Berceau    Blanc,2015,20161025,Carré des vins,3,11.0,,33,,2018,2025,2029,,,
715,,1,,S3,14,Languedoc,Terrasse du Larzac,Mas Jullien Rouge ,,2010,20161027,Carré des vins,3,14.0,,42,,2020,2030,2040,,,
717,,1,,T3,19,Bourgogne,Chambolle-Musigny,Domaine Bruno Clair,Les Véroilles,2014,20161101,Carré des vins,1,19.0,,19,,2020,2032,2036+,,,
716,,1,,T3,19,Bourgogne,Morey-St-Denis,Domaine Bruno Clair,En La Rue De Vergy,2014,20161101,Carré des vins,1,19.0,,19,,2020,2032,2035+,,,
718,,1,,T3,24,Bourgogne,Vosnes-Romanée,Domaine Bruno Clair,Les Champs Perdrix,2014,20161101,Carré des vins,1,24.0,,24,,2022,2034,2038+,,,
719,B,5,,T4,55,Loire,Sancerre,Domaine François Cotat,Les Monts Damnés,2015,20161110,Carré des vins,2,11.0,,22,,2020,2030,2033,,,
720,B,2,,Bo4,40,Jura,Château-Chalon,Domaine Stéphane Tissot,,2009,20161121,1jour1vin,2,20.2,,40,,2025,2045,2050,,,
721,B,2,,D17,35,Jura,Vin jaune,Domaine Stéphane Tissot,La  Vasée,2008,20161126,Carré des vins,2,17.3,,35,,2018,2030,2050,,,
722,B,1,,G2,9,Jura,Côtes du Jura chardonnay,Domaine Stéphane Tissot,Sursis,2015,20161126,Carré des vins,1,9.0,,9,,2018,2025,2027+,,,
723,B,2,,T3,37,Bourgogne,Corton-Charlemagne ,Domaine Jacob,,2015,20161127,au Domaine,3,18.3,,55,,2022,2024,2030,caves particulières,,
725,,3,,M4,21,Loire,Chinon,Domaine Philippe Alliet ,Coteau de Noiré,2014,20161207,1jour1vin,3,7.0,,21,,2020,2030,2032,,,
724,B,2,,B1,35,Loire ,Savennières,Domaine Coulée de Serrant,,2014,20161207,1jour1vin,2,17.3,,35,,2020,2030,2035,,,
726,,1,,B1,17,Rhône,Chateauneuf-du-Pape,Château de Beaucastel,,2014,20161207,1jour1vin,1,17.3,,17,,202,2030,2032,,,
779.1,,1,,M5,0,Bourgogne,Chambolle-Musigny,Domaine Georges Roumier,,2014,20170101,Catherine,,0.0,,,,,,,"Cadeau exceptionnel de Catherine Ronssin en 2017, Rareté",,
729,B,1,,D4,20,Alsace,Alsace ,Domaine Marcel Deiss,Altenberg de Bergheim,2012,20170129,Carré des vins,1,19.7,,20,,2018,2027,2029,,,
730,B,1,,D4,22,Alsace  ,Alsace ,Domaine Marcel Deiss,Schoenenbourg,2012,20170129,Carré des vins,1,21.7,,22,,2018,2026,2030,,,
731,,1,,G14,26,Roussillon,Banyuls,Domaine Pietri Geraud,,1951,20170130,Idealwine,1,26.3,,26,,,,,Pour Annik,,
732,,1,,G12,33,Roussillon,Rivesaltes ,La Sobilane,,1947,20170130,Idealwine,2,33.0,,66,,,,,Pour Nane. Une bouteille bu anniversaire 70 ans Nane soirée goguette,,
735,,1,,S3,4,Languedoc,Minervois,Domaine Anne gros et Jean-Paul Tollot,Les Combettes,2015,20170204,Carré des vins,1,4.3,,4,,2017,2022,2025,,,
736,,1,,S3,5,Languedoc,Minervois,Domaine Anne gros et Jean-Paul Tollot,Les Fontanilles,2015,20170204,Carré des vins,1,5.3,,5,,2017,2025,2026,,,
737,,1,,S3,7,Languedoc,Minervois,Domaine Anne gros et Jean-Paul Tollot,La Ciaude,2015,20170204,Carré des vins,1,7.0,,7,,2018,2025,2027+,,,
739,,2,,B1,18,Bourgogne,Bourgogne rouge,Domaine de Villaine,La Digoine,2015,20170209,Carré des vins,2,9.0,,18,,2019,2027,2030+,,,
738,B,1,,B1,9,Bourgogne,Rully,Domaine de Villaine,Saint Jacques,2015,20170209,Carré des vins,2,8.7,,17,,2017,2025,2029,,,
740,,2,,B1,19,Bourgogne,Mercurey,Domaine de Villaine,Les Montots,2015,20170209,Carré des vins,2,9.7,,19,,2021,2027,2030+,,,
741,B,2,,A1,25,Bourgogne,Chablis 1er cru,Domaine Jean-Paul & Benoit Droin,Montée de Tonnerre,2015,20170404,Carré des vins,2,12.3,,25,,2019,2019-2027,2029+,,,
743,B,1,,A1,20,Bourgogne,Chablis Grand Cru,Domaine Jean-Paul & Benoit Droin,Les Grenouilles,2015,20170404,Carré des vins,1,20.0,,20,,2020,2027,2030+,,,
744,B,1,,A1,20,Bourgogne,Chablis Grand Cru,Domaine Jean-Paul & Benoit Droin,Les Clos,2015,20170404,Carré des vins,1,20.0,,20,,2020,2027,2030+,,,
742,B,2,,A1,33,Bourgogne,Chablis Grand Cru,Domaine Jean-Paul & Benoit Droin,Valmur,2015,20170404,Carré des vins,2,16.7,,33,,2018,2027,2030,,,
747,,1,,B1,23,Languedoc,Coteaux du Languedoc,Domaine Peyre Rose,Clos des Cistes,2007,20170415,Carré des vins,1,22.7,,23,,2021,2027,2031+,,,
748,,1,,B1,23,Languedoc,Coteaux du Languedoc,Domaine Peyre Rose,Syrah Leone,2007,20170415,Carré des vins,1,22.7,,23,,2021,2027,2031+,,,
749,,1,,B1,23,Languedoc,Coteaux du Languedoc,Domaine Peyre Rose,Marlene N°3,2007,20170415,Carré des vins,1,22.7,,23,,2021,2027,2031+,,,
750,,5,,Bo5,38,Bourgogne,Hautes-Côtes-de-Nuits,Domaine Gros Frère et Sœur ,,2015,20170506,Carré des vins,6,7.5,,45,,2018,2022,2025,,,
751,,0,,Bo5,0,Bourgogne,Vosnes-Romanée,Domaine Gros Frère et Sœur ,,2015,20170506,Carré des vins,1,20.0,,20,,2020,2025,2030,1b bue club vin 05022022. Bon mais j'attendais plus,,
754,,1,,M5,28,Bourgogne,Corton Bressandes Grand Cru,Domaine de la Pousse d'Or,,2015,20170525,Carré des vins,1,28.3,,28,,2029,2032,2039,,,
753,,1,,M5,28,Bourgogne,Corton Grand Cru,Domaine de la Pousse d'Or,Clos du Roi,2015,20170525,Carré des vins,1,28.3,,28,,2023,2033,2036+,,,
752,,1,,M5,24,Bourgogne,Volnay 1er Cru,Domaine de la Pousse d'Or,Les Caillerets cuvée Amphore,2015,20170525,Carré des vins,1,24.2,,24,,2021,2031,2035,,,
757,B doux,12,0.5,A2,79,Bordeaux,Barsac,Château Coutet,,2016,20170610,Duclot,12,6.6,,79,,2025,2035,2040,primeur livraison prévue 1er semestre 2019,,
758,,3,2,A3,89,Bordeaux,Pessac-Léognan,Château De Fieuzal,,2016,20170610,Duclot,3,29.7,,89,,2025,2040,2045,primeur livraison prévue 1er semestre 2019,,
759,,3,,A4,74,Bordeaux,Pessac-Léognan,Domaine de Chevalier,,2016,20170610,Duclot,3,24.7,,74,,2025,2040,2045,primeur livraison prévue 1er semestre 2019,,
761,,2,2,Bo1,27,Beaujolais ,Morgon,Domaine Chamonard,Le Clos des Lys,2015,20170627,Carré des vins,2,13.3,,27,,2022,2032,2037+,,,
760,,1,2,Bo1,12,Beaujolais ,Morgon,Domaine Marcel Lapierre,,2016,20170627,Carré des vins,1,12.3,,12,,2019,2027,2029+,,,
762,,12,,S4,31,Bordeaux,Médoc,Château Fleur La Mothe,,2016,20170703,au Domaine,12,2.6,,31,,2021,2030,2032,Primeur 2016 via Antoine Guigon,,
763,B,2,,D16,46,Jura,Château-Chalon,Domaine Jean Macle,,2008,20170725,Carré des vins,2,23.0,,46,,2028,2048,2068+,,,
764,,3,2,B5,71,Bordeaux,Saint-Emilion,Château Soutard,,2015,20170807,au Domaine,3,23.7,,71,,2025,2035,2040,primeur 2015,,
770,,6,,A3,120,Rhône,IGP Alpilles,Domaine de Trévallon,,2009,20170812,Carré des vins,2,20.0,,40,2017,2019,2030,2039,,,
774,,2,,M2,13,Beaujolais ,Morgon,Domaine Jean-Marc Burgaud,Javenières,2015,20170827,1jour1vin,2,6.5,,13,2017,2018,2023,2024+,,,
775,,4,,M2,29,Beaujolais ,Morgon,Domaine Jean-Marc Burgaud,James,2015,20170827,1jour1vin,4,7.3,,29,2017,2018,2024,2025+,,,
773,B,1,,Bo3,11,Provence,Palette,Château Simone ,,2014,20170827,1jour1vin,3,10.6,,32,2017,2018,2023,2024,,,
777,B,3,,L2,27,Bordeaux,Pessac-Léognan,Château Larrivet-Haut-Brion,,2014,20170906,Intermarché,6,9.0,,54,2017,2018,2025,2027,Foire aux Vins,,
776,,5,,J3,24,Bordeaux,Saint-Emilion,Château Simard,,2009,20170906,Intermarché,6,4.8,,29,2014,2017,2020,2021,Foire aux Vins,,
778,,4,,M1,15,Loire,Pouilly-fumé,Domaine Bertrand Jeannot Père &Fils,,2015,20170909,Domaine,6,3.7,,22,2017,2018,2022,2023,Acheté via Antoine Guigon,,
778.1,B,0,,S1,0,Loire,Pouilly sur Loire,Domaine Bertrand Jeannot Père &Fils,Vieilles vignes,2016,20170909,Domaine,6,2.2,,13,,2018,2022,2023,Acheté via Antoine Guigon,,
779,,2,,M5,68,Bourgogne,Clos de Vougeot,Domaine Laurent Roumier,,2015,20170916,Idealwine,2,34.0,,68,2020,2025,2035,2040+,,,
780,,1,,Bo5,18,Bourgogne,Gevrey-Chambertin,Domaine René Bouvier,Racines du temps,2015,20170921,Carré des vins,1,18.0,,18,2018,2020,2035,2040+,,,
781,,2,,Bo5,53,Bourgogne,Gevrey-Chambertin,Domaine René Bouvier,"1er cru ""Les Fontenys""",2015,20170921,Carré des vins,2,26.6,,53,2018,2020,2035,2045,,,
783,B,2,,Bo5,86,Bourgogne,Chambolle-Musigny,Domaine Jean-Marie Fourrier,"1er cru ""Les Echanges""",2015,20171014,Carré des vins,2,43.0,,86,2020,2025,2035,2040+,,,
784,,1,,T1,3,Languedoc,IGP Collines Rhodaniennes,Domaine Michel&Stéphane Ogier,Syrah d'Ogier,2015,20171015,Idealwine,1,3.3,,3,2017,2018,2022,2025,,,
785,B,2,,Bo5,53,Bourgogne,Chassagne-Montrachet,Domaine Hubert Lamy,"1er cru ""Les Chaumées""",2015,20171029,Carré des vins,2,26.3,,53,2019,2023,2028,2030,,,
786,B,1,,Bo5,16,Bourgogne,Saint-Aubin,Domaine Hubert Lamy,"1er cru ""En Remilly""",2015,20171029,Carré des vins,1,16.3,,16,2018,2018,2025,2027+,,,
789,,3,,G9,21,Loire,Chinon,Domaine Philippe Alliet ,Coteau de Noiré,2015,20171104,au Domaine,3,7.0,,21,2022,2025,2032,2035+,,,
790,,3,,G9,18,Loire,Chinon,Domaine Philippe Alliet ,L'Huisserie,2015,20171104,au Domaine,3,6.0,,18,2018,2021,2029,2032,,,
788,,6,,G8,32,Loire,Chinon,Domaine Philippe Alliet ,Vielles Vignes,2015,20171104,au Domaine,6,5.3,,32,,,,,,,
787,B,3,,B1,57,Loire,Savennières,Domaine Coulée de Serrant,,2015,20171104,1jour1vin,3,19.0,,57,2017,2020,2030,2035,,,
792,,3,,A5,45,Rhône,Saint-Joseph,Domaine Bernard Gripa,"Rouge ""Le Berceau""",2015,20171104,Carré des vins,4,15.0,,60,2020,2025,2030,2035+,une b bue en Bretagne le 24 août 2021,,
791,B,2,,M1,15,Rhône,Saint-Joseph,Domaine Bernard Gripa,Blanc,2016,20171104,Carré des vins,2,7.7,,15,2017,2018,2025,2026,,,
795,,1,2,J5,12,Loire,Chinon,Domaine Bernard Baudry,Le Clos Guillot,2014,20171114,au Domaine,2,11.7,,23,,,,,1b bue chez Myriam 15/01/2022 Très appréciée,,
794,,6,,M3,33,Loire,Chinon,Domaine Bernard Baudry,Le Clos Guillot,2015,20171114,au Domaine,6,5.5,,33,,,,,,,
793,,11,,G10&G11,46,Loire,Chinon,Domaine Bernard Baudry,"""Les Grézeaux""",2015,20171114,au Domaine,12,4.2,,50,,,,,,,
796,B,3,,M2,19,Loire,Chinon,Domaine Bernard Baudry,La Croix Boissée  Blanc,2016,20171114,au Domaine,6,6.2,,37,,,,,1b bue chez Myriam 15/01/2022 Très appréciée même par Annik,,
797,,2,,T1,31,Provence,Bandol,Domaine Tempier,La Migoua,2015,20171116,Idealwine,2,15.3,,31,2020,2025,2035,2041+,,,
798,B,1,,T3,11,Bourgogne,Meursault-Blagny,Chapelle de Blagny,1er Cru,2014,20171129,au Domaine,1,10.7,,11,,,,,Vignerons indépendants,,
799,B,2,,T3,38,Bourgogne,Corton Charlemagne,Domaine Jacob,Grand cru,2016,20171129,au Domaine,2,19.0,,38,,,,,,,
802,,1,2,B5,57,Provence,Bandol,Domaine Tempier,Cabassaou,2015,20171218,VcommeVin,1,57.5,,57,2020,2025,2041,2045+,,,
800,,2,2,B5,82,Provence,Bandol,Domaine Tempier,La Tourtine,2014,20171218,VcommeVin,2,40.8,,82,2018,2024,2034,2038+,,,
801,,2,2,B5,81,Provence,Bandol,Domaine Tempier,La Tourtine,2015,20171218,VcommeVin,2,40.5,,81,2019,2025,2035,2039+,,,
804,,0,2,,0,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,J'en veux encore,2017,20180109,Carré des vins,1,16.3,,16,2018,2018,2021,2023+,bu le 9 mai 21 avec C&V et B&A déjeuner Dampierre. J'ai beaucoup aimé. Original. Côte de bœuf.,,
806,,1,2,L5,15,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,Le P'tiot Roukin,2017,20180109,Carré des vins,1,15.0,,15,2018,2018,2024,2026,,,
808,,1,,T3,38,Bourgogne,Nuits-saint-Georges,Domaine Emmanuel Rouget,,2015,20180201,Carré des vins,1,38.3,,38,2020,2025,2035,2040+,,,
809,,1,,T3,43,Bourgogne,Vosne-Romanée,Domaine Emmanuel Rouget,,2015,20180201,Carré des vins,1,43.0,,43,2020,2023,2040,2045+,,,
811,,1,,J1,7,Savoie,Chignin-Bergeron,Domaine Gilles Berlioz,Les Friponnes,2016,20180310,Carré des vins,1,7.3,,7,2018,2018,2024,2026,,,
812,,1,,J1,10,Savoie,Mondeuse,Domaine Gilles Berlioz,La Deuse,2016,20180310,Carré des vins,1,10.0,,10,2018,2020,2025,2028,,,
810,B,1,,J1,20,Savoie,Chignin-Bergeron,Domaine Gilles Berlioz,"""Les Christine"" 100% roussane",2016,20180310,Carré des vins,1,19.7,,20,2018,2020,2026,2028+,"bue club vin 05022022: très belle découverte, nez très floral, gras, grande classe",,
814,,1,,T1,12,Roussillon,Vin de pays des Côtes Catalanes,Domaine de l'Horizon,Rouge,2014,20180311,Carré des vins,1,12.0,,12,2018,2020,2030,2034,,,
813,B,2,,T1,24,Roussillon,Vin de pays des Côtes Catalanes,Domaine de l'Horizon,Blanc,2016,20180311,Carré des vins,2,12.0,,24,2018,2020,2026,2030+,,,
817,B,2,,Bo5,30,Bourgogne,Meursault,Domaine Matrot,Blanc ,2015,20180318,Carré des vins,2,15.0,,30,2018,2019,2025,2027+,,,
816,B,1,,T1,6,Bourgogne,Rully,Domaine Jacqueson,Blanc,2016,20180318,Carré des vins,4,5.7,,23,2018,2018,2022,2024+,"1b bue 27 nov 2021 avec Benoit et Aude. Très agréable. 1b bue 05022022 club vin: très expressif, délicieux, très bon rapport qualité/prix",,
451,,1,,G3,2,Chine,,Enduring Pulchitude,,,20180401,en Chine,1,1.7,,2,,,,,,,
819,B,3,,B1,30,Bourgogne,Meursault,Domaine Bouchard,Genevrières,2015,20180422,au Domaine,3,9.9,,30,2018,2019,2025,2027,via Samantha Luna Mendoza,,
932,,1,,Bo2,8,Bordeaux,Pomerol,Château Bellegrave,,2012,20180501,cadeau,1,8.3,,8,2016,2017,2020,2025,cadeau retraite TOSA,,
933,,1,,Bo2,8,Bourgogne,Hautes-Côtes de Nuits,Domaine de l'Arlot,Le Mont,2015,20180501,cadeau,1,8.3,,8,2018,2018,2022,2023,cadeau retraite TOSA,,
,B,1,,Bo2,8,Rhône,Vacqueras,Montirius,Minéral,2015,20180501,cadeau,1,8.0,,8,2019,2019,2030,,cadeau retraite TOSA 50% Bourboulenc – 25% Grenache Blanc – 25% Roussanne,,
821,B,0,,0,0,Bourgogne,Givry,Domaine François Lumpp,Clos des Vignes Rondes,2016,20180503,Carré des vins,1,7.7,,8,2018,2018,2022,2024,,,
820,B,1,2,M4,92,Loire,Pouilly -Fumé,Domaine Didier Dagueneau,Silex,2015,20180503,Carré des vins,1,91.7,,92,2021,2023,2035,2041+,,,
547.1,B,3,,M1,45,Bordeaux,Pauillac,Château Lynch-Bages,Blanc,2016,20180601,,3,15.0,,45,,,,,,,
824,,2,2,S1,112,Bordeaux,Saint-Estèphe,Château Calon Ségur,,2017,20180606,Duclot,2,56.0,,112,2025,2025,2040,2045,primeur à livrer 1er semestre 2020,,
823,,4,,M1,64,Bourgogne,Gevrey-Chambertin,Domaine Pierre Bourée ,Clos de la Justice (Monopole),2015,20180606,au Domaine,2,15.9,,32,,,,,,,
822,B,2,,M1,24,Bourgogne,Meursault,Domaine Pierre Bourée ,,2015,20180606,au Domaine,2,12.2,,24,,,,,,,
825,,4,,T1,29,Languedoc,Terrasse du Larzac,Domaine Vaïsse,L'Aphyllante,2015,20180629,Vaïsse,4,7.3,,29,2018,2020,2026,2030,,,
826,,3,,T1,23,Languedoc,Terrasse du Larzac,Domaine Vaïsse,Le Galibaou du Russe,2015,20180629,Vaïsse,4,7.7,,31,2020,2022,2028,2030+,1b bue chez S.Toulon 070421,,
827,,4,,T1,29,Languedoc,Terrasse du Larzac,Domaine Vaïsse,Pur 100% Carignan,2015,20180629,Vaïsse,4,7.3,,29,2020,2022,2028,2030,,,
829,B,3,,Bo1,28,Bourgogne,Meursault,Domaine Bouchard,Perrières,2015,20180705,au Domaine,0,9.3,,0,2019,2020,2026,2027,via Samantha Luna Mendoza echangé contre 2018,,
830,B,3,,Bo1,15,Bourgogne,Puligny-Montrachet,Domaine Bouchard,,2016,20180705,au Domaine,3,5.0,,15,2019,2020,2026,2027,via Samantha Luna Mendoza,,
836,R,1,,D9,7,Alsace,Alsace,Domaine Trapet,La Chapelle  Pinot noir,2015,20180719,Carré des vins,2,7.3,,15,2018,2018,2023,2025+,,,
831,,1,,T5,25,Bourgogne,Clos de Vougeot,Domaine Bertagna,"1er cru ""Clos de la Perrière"" (Monopole)",2015,20180719,Carré des vins,1,25.0,,25,2020,2025,2035,2040,,,
832,,1,,T5,22,Bourgogne,Clos de Vougeot,Domaine Bertagna,"1er cru ""Les Petits Vougeot""",2015,20180719,Carré des vins,1,21.7,,22,2020,2023,2035,2040,,,
837,,3,,J1,15,Italie,Toscane,Tenuta San Guido,Le Difese,2015,20180719,Carré des vins,3,5.0,,15,2018,2020,2025,2030,,,
833,,1,,T1,8,Languedoc,Terrasse du Larzac,Domaine de Montcalmès,,2015,20180719,Carré des vins,1,8.3,,8,2019,2021,2031,2035+,,,
834,,1,,T1,11,Languedoc,Vin de pays de l'Hérault,La Térasse d'Elise,Les Hauts de Carol's,2015,20180719,Carré des vins,1,10.7,,11,2017,2019,2026,2028+,,,
834.1,,1,,A1,0,Languedoc,Vin de pays de l'Hérault,La Térasse d'Elise,"""XB""",2015,20180719,Carré des vins,1,0.0,,0,2017,2019,2026,2028+,,,
835.1,,5,,A1,25,Loire,Saumur-Champigny,Domaine Pierre-Adrien Vadé,Les Hauts Buts,2015,20180719,Carré des vins,1,5.0,,5,2018,2020,2025,2028,,,
838,B,0,,J1,0,Jura,Vin de France,Domaine Anne et Jean-François Ganevat,La Gravière 100% chardonnay,2015,20180826,Carré des vins,1,9.7,,10,2018,2018,2023,2025+,"Bue le  05022022 club vin . Frizant à l'ouverture, mais très appréciée cependant.",,
839,B,1,2,J1,23,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,La Gravière 100% chardonnay,2015,20180826,Carré des vins,1,23.0,,23,2018,2018,2023,2025+,Chardonnay,,
840,B,1,,J1,10,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,Les Cèdres,2015,20180826,Carré des vins,1,10.0,,10,2018,2018,2023,2025+,Chardonnay,,
841,B,1,,J1,9,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,La Champs poids,2015,20180826,Carré des vins,1,9.3,,9,2018,2018,2023,2025+,Chardonnay,,
842,,1,2,L5,13,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,Le Jaja du Ben,2015,20180826,Carré des vins,1,13.0,,13,2018?,2018,2025,2026+,,,
