N°,Couleur,inventaire,Format,Etagère,"valeur stock(€)",Région,Appellation,Domaine,Cuvée,Millésime,Date d'achat,Fournisseur,Qté,Prix unitaire (€),franc,"Prix total (€)",boire à partir de,apogée début,apogée fin,boire avant,Commentaires,Cote unitaire,Cote Totale
843,,2,,J1,13,Jura,Vin de France,Domaine Ganevat Anne et Jean-François ,Madelon,2015,20180826,Carré des vins,2,6.7,,13,2018,2018,2024,2026,,,
844,,1,2,Bo1,23,Loire,Chinon,Domaine Charles Joguet,Clos de la Dioterie,2015,20181003,Idealwine,1,23.3,,23,,,,,"Une merveille : si on avait à définir le chinon idéal, ce serait celui là. Un raffinement floral digne d’un grand cru de pinot noir et un grain de tannin souple et parfaitement intégré à la texture. Long, avec un vrai rebond en bouche, un vin exceptionnel. 18/20 Bettane janvier 2020",,
845,,1,,B5,20,Provence,Bandol,Domaine Tempier,La Migoua,2016,20181023,Carré des vins,1,20.0,,20,2020,2026,2036,2042+,,,
846,,1,,B5,20,Provence,Bandol,Domaine Tempier,La Tourtine,2016,20181023,Carré des vins,1,20.0,,20,2020,2026,2036,2040+,,,
848,,3,,S3,55,Rhône,Côte-Rotie,Domaine Jean-Michel Gérin,La viallière,2016,20181103,Carré des vins,3,18.3,,55,2020,2026,2032,2036,,,
849,,2,,S3,8,Rhône,Vin de France Syrah,Domaine Jean-Michel Gérin,La Champine,2016,20181103,Carré des vins,3,4.0,,12,2018,2018,2022,2024,1b bue chez S.Toulon 070421. Viandé. Très apprécié par Benoit.,,
850,,0,,0,0,Languedoc,(IGP) Côtes de Thongue,Domaine des Capriers,Les Larmes d'Ema,2017,20181105,1jour1vin,2,3.0,,6,2018,2018,2020,2021,,,
852,,3,,A1,30,Rhône,Chateauneuf-du-Pape,Domaine des Sénéchaux,Rouge,2015,20181105,1jour1vin,3,10.0,,30,2018,2021,2030,2035,,,
851,B,1,,A1,8,Rhône,Chateauneuf-du-Pape,Domaine des Sénéchaux,Blanc,2017,20181105,1jour1vin,2,8.3,,17,2018,2018,2021,2022,1b bue avec Benoit et Aude le 27 nov 2021. Bien appréciée.,,
853,,3,,A3,10,Sud-Ouest,Madiran,Domaine Sergent,Cuvée chêne rouge,2015,20181105,1jour1vin,3,3.3,,10,2018,2018,2022,2024,,,
859,,1,2,T1,41,Provence,Bandol,Domaine Tempier,La Tourtine,2016,20181114,VcommeVin,1,40.8,,41,2020,2026,2036,2040+,,,
860,,1,2,T1,41,Provence,Bandol,Domaine Tempier,La Migoua,2016,20181114,VcommeVin,1,40.8,,41,2020,2026,2036,2042+,,,
861,,1,2,B5,58,Provence,Bandol,Domaine Tempier,Cabassaou,2016,20181114,VcommeVin,1,57.8,,58,2022,2023,2042,2046+,voir fiche du 23/10/18,,
863,,2,,T4,18,Beaujolais ,Chirouble,Domaine Jules Métras,Chirouble 2016,2016,20181222,Carré des vins,2,9.2,,18,2018,2020,2028,2030,,,
865,,2,,L1,13,Beaujolais ,Fleurie,Les Bertrand,Cuvée du Chaos,2017,20181222,Carré des vins,3,6.7,,20,2018,2019,2027,2029,,,
862,,2,,L1,9,Beaujolais ,Morgon,Domaine Jean Foillard,Morgon 2016,2016,20181222,Carré des vins,3,4.6,,14,2018,2018,2022,2024,,,
864,,2,,L1,12,Beaujolais ,Morgon,Domaine Marcel Lapierre,Morgon 2017,2017,20181222,Carré des vins,3,6.0,,18,2018,2019,2029,2032+,,,
866,,3,,S3,23,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Rouge ,2015,20190113,Ce Perrine Pozzi,3,7.7,,23,2018,2020,2025,2028,,,
868,B,2,,S1,11,Jura,Arbois,Domaine Rijckaert,En Paradis,2017,20190119,1jour1vin,2,5.6,,11,2019,2019,2022,2024,Chardonnay,,
867,B,1,,G1,5,Jura,Côtes du Jura,Domaine Rijckaert,Les Sarres,2017,20190119,1jour1vin,1,5.3,,5,2019,2019,2022,2022,Chardonnay,,
869,B,2,,L1,11,Jura,Côtes du Jura,Domaine Rijckaert,Vignes des Voises Vieilles Vignes ,2017,20190119,1jour1vin,2,5.6,,11,2019,2019,2022,2023,Chardonnay,,
870,,2,,S1,4,Languedoc,Terrasse du Larzac,Mas de Daumas Gassac,(IGP) Ghilhem,2017,20190119,1jour1vin,3,2.0,,6,2019,2019,2020,2020,,,
871,,1,2,Bo3,45,Rhône,Vin de Pays des Alpilles ,Domaine de Trévallon ,Rouge,2015,20190124,Carré des vins,1,45.0,,45,2020,2025,2045,2050+,,,
872,,1,2,Bo3,45,Rhône,Vin de Pays des Alpilles  ,Domaine de Trévallon,Rouge,2015,20190205,Carré des vins,1,45.0,,45,2020,2025,2045,2050+,,,
876,B,1,,J1,43,Jura,Côtes du Jura,Domaine Ganevat Jean-François ,Vin Jaune,2008,20190221,Carré des vins,1,43.0,,43,2020,2028,2058,longtemps,,,
875,B,1,,J1,15,Jura,Vin de France,Domaine Ganevat Jean-François ,Grusse en Billat,2015,20190221,Carré des vins,2,15.0,,30,2019,2019,2025,2028+,Chardonnay,,
877,B doux,1,0.67,T2,23,Afrique du Sud,Vin de Constance,Domaine Klein Constantia,Vin de Constance,2015,20190402,Idealwine,1,23.0,,23,2020,2030,2050,longtemps,Muscat de Frontignan,,
878,,1,,L3,6,Beaujolais ,Morgon,Domaine Marcel Lapierre,Morgon 2018,2018,20190416,Carré des vins,1,6.2,,6,2019,2020,2030,2033+,,,
879,,2,2,Bo1,26,Beaujolais ,Morgon,Domaine Marcel Lapierre,Morgon 2018,2018,20190416,Carré des vins,2,13.0,,26,2019,2020,2030,2033+,,,
879.2,,3,,B4,96,Bordeaux,Pessac-Léognan,Château Les Carmes-Haut-Brion,,2018,20190507,Lavinia,3,32.0,,96,2024,2025,2038,2045,Achat primeur,,
879.1,,3,,B4,101,Bordeaux,Saint-Estèphe,Château Calon-Segur,,2018,20190507,Lavinia,3,33.6,,101,2024,2025,2038,2045,Achat primeur,,
934,,0,,,0,Loire,Menetou-Salon,Domaine Philippe Gilbert,"""Les Renardières"" Rouge",2005,20190601,cadeau,1,8.3,,8,2007,2005,2014,2020,cadeau d'Antoine Guigon. Bu avec FXP le 4 mai 2021. Très bonne facture.,,
882,,6,,Bo2,28,Rhône,IGP Côteaux de l'Ardèche,Château de la Selve,Beau Lieu,2016,20190608,au domaine,6,4.7,,28,2019,2019,2025,2030+,,,
883,Rosé,1,,A2,5,Rhône,IGP Côteaux de l'Ardèche,Château de la Selve,L'audacieuse,2017,20190608,au domaine,1,5.4,,5,2019,2019,2021,,,,
884,B doux,1,,G1,7,Rhône,IGP Côteaux de l'Ardèche,Château de la Selve,Solera MMXI,2017,20190608,au domaine,1,7.1,,7,2019,2025,2040,,Viognier,,
886,,1,,M3,14,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Barberini Rouge,2016,20190609,au domaine,1,14.0,,14,2020,2020,2031,,allocation,,
890,,1,,M3,16,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Cornelia Constanza,2017,20190609,au domaine,1,16.0,,16,2019,2019,2034,,allocation,,
889,,2,,M3,14,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Tradition rouge ,2017,20190609,au domaine,2,7.0,,14,,,,,allocation,,
885,B,3,,B1,42,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Barberini Blanc,2016,20190609,au domaine,3,14.0,,42,2017,2019,2025,2025+,,,
888,B,2,,M3,15,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Tradition blanc,2018,20190609,au domaine,2,7.7,,15,,,,,allocation,,
894,,1,,L3,2,Italie,Cantina Cinque Terre,Muretti Rosso,Rouge,,20190622,cadeau,1,2.0,,2,2019,2019,2021,,cadeau Krouch,,
891,,1,2,T3,13,Loire,Chinon,Domaine Couly-Duteil,Clos de l'Echo,2011,20190622,cadeau,1,13.3,,13,2019,2025,2035,,cadeau Catherine Ronssin,,
898,B doux,5,,M2,0,Loire,Vouvray,Domaine Huet,Clos des Volets Verts,2018,20190622,cadeau,6,0.0,,0,2019,2019,2025,,cadeau Franck et Patrice Tarbé. 1b bue chez Myriam 15/01/2022. Effervescent melleux c'est pas mon truc!,,
892,,3,,L2,33,Provence,Bandol,Château de Pibarnon,Rouge,2014,20190622,cadeau,3,11.0,,33,2020,2021,2027,,cadeau Henri et Sophie Taborin,,
893,,3,,L2,35,Provence,Bandol,Château de Pibarnon,Rouge,2015,20190622,cadeau,3,11.7,,35,2020,2022,2030,,cadeau Henri et Sophie Taborin,,
897,,1,,J2,0,Suisse,rouge,,Gamaret-Garanoir,,20190622,cadeau,1,0.0,,0,2019,2019,2021,,cadeau L&JP Bicot,,
895,,1,,J2,0,Suisse,,Domaine J&M Dizenens SA-Lutry,Diolinoir,2016,20190622,cadeau,1,0.0,,0,2019,2019,2021,,cadeau L&JP Bicot,,
896,B,0,,J2,0,Suisse,,Domaine Moulin-La Vignette - Lutry,Blanc ,2017,20190622,cadeau,1,0.0,,0,2019,,2021,,cadeau L&JP Bicot. Bue avec F&V le11/11/21. Gentillet honnête. 4/10 ,,
899,,24,,S5,62,Bordeaux,Cru Bourgeois,Château Fleur La Mothe,,2018,20190712,au domaine,24,2.6,,62,2022,,2025-2035,,Primeur via Antoine Guigon,,
942,,1,,Bo4,6,Languedoc,Pic-Saint-Loup,Domaine Mirabel,"""les Eclats""",2017,20190801,au Domaine,1,6.0,,6,2021,2022,2024,2025,,,
901,,2,,T3,18,Bourgogne,Hautes-Côtes-de-Nuits,Domaine Gros Frère et Sœur,,2017,20190901,Carré des vins,2,9.2,,18,2019,2022,2025,2027+,,,
900,,8,,L1,27,Languedoc,Minervois,Domaine de Courbissac,Les Traverses,2017,20190901,Carré des vins,10,3.3,,33,2019,2019,2022,2025,,,
905,B,1,,A5,10,Bordeaux,Pessac-Léognan,Château Latour-Martillac,Blanc,2015,20191004,E. Leclerc,1,9.5,,10,2019,2019,2025,,FAV,,
903,B,0,,,0,Bordeaux,Graves,Clos Floridène,,2016,20191004,E. Leclerc,1,5.5,,6,2019,2020,2022,,FAV_1b bue le 01/10/2021 avec D&C. Bien construit. Agréable.,,
904,B,1,,A5,5,Bordeaux,Graves,Château Chantegrive,Caroline,2018,20191004,E. Leclerc,1,5.3,,5,2019,2020,2022,,FAV,,
907,B,1,,D15,7,Jura,Côtes du Jura,Cave de La Muyre ,Vin Jaune,2010,20191004,E. Leclerc,1,6.7,,7,2019,2025,2040,,FAV,,
906,B,5,,D14 &D15,15,Jura,Côtes du Jura,Domaine Marcel  Cabelier,La côte 39,2018,20191004,E. Leclerc,5,3.0,,15,2019,2019,2025,,FAV,,
910,B,2,,D12,15,Jura,Château Chalon,Domaine Marcel Cabelier,Vin jaune,2009,20191018,Métro,1,7.7,,8,2019,2025,2040,,,,
911,,1,2,L1,22,Beaujolais ,Morgon,Domaine Marcel Lapierre,MMXVIII,2018,20191026,Carré des vins,1,22.0,,22,2021,2025,2033,2039+,,,
912,,1,2,L1,16,Beaujolais ,Morgon,Domaine Marcel Lapierre,Cuvée Camille,2018,20191026,Carré des vins,1,15.6,,16,2019,2019,2029,2033+,,,
915,B,1,,D14,25,Jura,Arbois - Vin Jaune,Domaine Stéphane Tissot ,"""La Mailloche""",2012,20191211,Idealwine,1,24.7,,25,2020,2020,2050,,,,
913,,1,,Bo3,16,Portugal,Porto,Domaine Quevedo,Colheita,1996,20191211,Idealwine,1,16.3,,16,2006,2010,2030,,,,
914,,1,,Bo3,16,Portugal,Porto,Domaine Taylor,Tawny 20 Old Year,,20191211,Idealwine,1,16.3,,16,2006,2010,2030,,,,
724.1,B,2,,K4,,Loire,Chenonceaux,Vignobles Dinocheau,"""Les Pionnières"" sauvignon",2015,20200101,,2,0.0,,,,,,,,,
918,,4,,G7,56,Roussillon,Maury,Domaine l'Archiviste,ambré,1987,20200116,Idealwine,4,14.0,,56,2020,2020,2040,,Grenache noir,,
919,,2,,M5,17,Rhône,Vin de table,Domaine Saladin,Haut Brissan,2018,20200217,au Domaine,2,8.3,,17,2022,2023,2028,,100% Grenache noir,,
920,,2,,M5,13,Rhône,Vin de table,Domaine Saladin,Chaveyron,2018,20200217,au Domaine,2,6.7,,13,2022,2023,2028,,95% Syrah - 5% Viognier,,
921,B,2,,M5,11,Rhône,Vin de table,Domaine Saladin,Per Ei,2018,20200217,au Domaine,2,5.7,,11,2022,2022,2025,,,,
923,,3,,J3,15,Rhône,IGP Ardèche,Mas de Libian,Khayyâm,2018,20200218,au Domaine,3,5.0,,15,2020,2020,2030,,75% Grenache 15% Mourvèdre 10% Syrah,,
924,,3,,J3,22,Rhône,IGP Ardèche,Mas de Libian,Calade,2018,20200218,au Domaine,3,7.3,,22,2020,2020,2030,,90% Mourvèdre 10% Grenache,,
922,B,5,,S4,25,Rhône,IGP Ardèche,Mas de Libian,Cave Vinum,2019,20200218,au Domaine,6,5.0,,30,2020,2020,2025,,en réservation,,
925,B,5,,T4,29,Rhône,Saint Peray,Domaine du Tunnel,100% Roussane ,2018,20200220,au Domaine,6,5.8,,35,2020,2022,2022,,bu chez Pic. 1b bue club vin 05022022 tès appréciée,,
926,,3,,S3,55,Portugal,Porto,Quinta Do Noval,Colheita,2005,20200329,Carre des Vins,3,18.3,,55,2020,2020,2025,2030+,,,
927,,1,2,Bo4,58,Bordeaux,Saint-Estèphe,Château Calon Ségur,,2019,20200611,Duclos,1,58.2,,58,,,,,Acheté en primeur - A livrer S1 2022,,
928,B doux,12,0.5,B2,79,Bordeaux,Sauternes- Barsac,Château  Coutet,,2019,20200611,Duclos,12,6.6,,79,,,,,Acheté en primeur - A livrer S1 2022,,
929,,1,2,B04,90,Bordeaux,Saint-Estèphe,Château Montrose,,2019,20200616,Duclos,1,90.0,,90,,,,,Acheté en primeur - A livrer S1 2022,,
930,B doux,12,0.5,B2,84,Bordeaux,Sauternes,Château  Rayne-Vignaud,,2019,20200625,Duclos,12,7.0,,84,,,,,Acheté en primeur - A livrer S1 2022,,
887.1,,1,,M5,15,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Vin de la Solitude,2018,20200701,au domaine,1,15.0,,15,,,,,,,
890.1,,1,,M5,17,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Cornelia Constanza,2018,20200701,au domaine,1,16.7,,17,2020,2020,2035,,allocation 2020,,
889.1,,2,,L2,15,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Tradition rouge ,2018,20200701,au domaine,2,7.5,,15,,,,,allocation 2020,,
885.1,B,2,,M1,29,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Barberini Blanc,2019,20200701,au domaine,2,14.3,,29,2020,2021,2021-2028,2028+,,,
888.1,B,2,,L2,15,Rhône,Chateauneuf-du-Pape,Domaine de la Solitude,Tradition blanc,2019,20200701,au domaine,2,7.5,,15,,,,,allocation 2020,,
929.1,,18,,A4,51,Bordeaux,Bordeaux,Château Marjosse,,2019,20200703,Duclos,18,2.8,,51,2023,2023,2027,2028,Acheté en primeur - A livrer S1 2022,,
899.1,,18,,S5,48,Bordeaux,Cru Bourgeois,Château Fleur La Mothe,,2019,20200806,au domaine,18,2.7,,48,2023,,2026-2036,,Primeur via Antoine Guigon,,
724.2,B,0,,,,Loire,Cheverny,Domaine de la desoucherie,sauvignon Chardonnay,2018,20201001,Nicolas,6,3.2,,19,,,,,,,
946,B,4,,L3,25,Bourgogne,Meursault,Domaine Bouchard&Fils,"""Les Clous""",2017,20201118,au Domaine,5,6.2,,31,2020,2021,2026,2028,acheté via Samantha Luna Mendoza,,
948,B,3,,Bo1,32,Bourgogne,Meursault,Domaine Bouchard&Fils,"""Les Gouttes d'Or"" 1er Cru",2018,20201118,au Domaine,3,10.6,,32,2021,2022,2027,2029,acheté via Samantha Luna Mendoza,,
949,B,4,,Bo3,42,Bourgogne,Meursault,Domaine Bouchard&Fils,"""Charmes"" 1er Cru",2018,20201118,au Domaine,4,10.6,,42,2021,2022,2027,2029,acheté via Samantha Luna Mendoza,,
947,B,6,,Bo1,70,Bourgogne,Meursault,Domaine Bouchard&Fils,"""Les Perrières"" 1er Cru",2018,20201118,au Domaine,6,11.6,,70,2021,2022,2027,2029,acheté via Samantha Luna Mendoza,,
950,B,10,0.5,L4,42,Champagne,Champagne,Domaine Henriot,Blanc de blanc,,20201118,au Domaine,10,4.2,,42,,,,,acheté via Samantha Luna Mendoza,,
951,,6,,A3,42,Sud-Ouest,Madiran,Château Montus,,2015,20201120,1jour1vin,6,7.0,,42,,,,,,,
954,B,2,,D13,11,Jura,Arbois,Domaine Marcel Cabellier,Vin Jaune,2011,20201215,Auchan,2,5.3,,11,2020,2030,2040,,,,
952,B,2,,J3,47,Jura,Arbois,Domaine StéphaneTissot ,"Vin Jaune ""W"" ",2011,20210103,Carré des vins,2,23.3,,47,2020,2031,2051,2070,,,
953,B,1,,J3,25,Jura,Arbois,Domaine Jacques Puffeney,Vin Jaune,2013,20210103,Carré des vins,1,24.7,,25,2020,2023,2063,2080,,,
964,B,1,,D10,6,Alsace,Alsace,Domaine Albert Mann,Pino Gris,2017,20210315,Chateaunet,1,5.7,,6,,,,,,,
961,B,1,,G15,7,Espagne,Jerez ,Domaine Williams & Humbert,Amontillado 12 ans,,20210315,Chateaunet,1,6.7,,7,,,,,,,
962,B,0,,,0,Jura,Crémant,Domaine Stéphane Tissot,,,20210315,Chateaunet,1,6.3,,6,2021,2021,2024,,Bue le 30 mai avec Fet V. Très bon,,
963,,6,,B4,23,Rhône,Vin de France Syrah,Domaine Jean-Michel Gérin,La Champine,2016,20210315,Chateaunet,6,3.8,,23,2020,2021,2023,,,,
965,B,1,,J1,12,Japon,Yamanashi,Domaine Grace Winery,Hishiyama Vineyard Private Reserve (100% Koshu),2019,20210328,1jour1vin,1,11.5,,12,2020,2021,2023,2023,,,
966,,3,,B4,10,Sud-Ouest,Fronton,Château Laurou,Délit d'Initiés (100% Négrette),2018,20210328,1jour1vin,3,3.3,,10,2020,2021,2024,2026,,,
967,,4,,B4,16,Sud-Ouest,Fronton,Château Laurou,Les Complices (50%Négrette+50%Syrah),2018,20210328,1jour1vin,4,4.0,,16,2020,2021,2024,2026,,,
970,B,0,,L5,0,Jura,Crémant du Jura,Domaine Stéphane Tissot,Crémant,-,20210429,Carré des vins,1,9.0,,9,2021,2021,2025,2027,,,
971,B,1,,L1,4,Languedoc,Minervois,Domaine de Courbissac,"""Les Traverses"" Blanc",2020,20210429,Carré des vins,1,3.9,,4,2021,2022,2025,2028,,,
972,B,1,,L1,5,Languedoc,Minervois,Domaine de Courbissac,"""L'orange""",2020,20210429,Carré des vins,1,5.0,,5,2021,2021,2025,2028,,,
969,,2,,L2,56,Rhône,Châteauneuf du Pape,Château de Beaucastel,Rouge,2018,20210429,Carré des vins,2,28.0,,56,2026,2032,2048,2058+,,,
968,B,1,,A1,28,Rhône,Châteauneuf du Pape,Château de Beaucastel,Blanc,2019,20210429,Carré des vins,1,28.0,,28,2021,2022,2027,2029+,,,
973,B doux,12,0.5,,120,Bordeaux,Sauternes,Château Suduiraut,,2020,20210522,Châteauprimeur,12,10.0,,120,2025,2030,2040,2050+,achat primeur livrable S1 2023,,
974,B doux,1,,K12,17,Loire,Vouvray,Domaine du Clos naudin,"Moelleux ""Réserve"" ",2018,20210905,Carré des vins,1,16.5,,17,2021,2028,2048,?,,,
975,B doux,2,,K12,40,Loire,Vouvray,Domaine du Clos naudin,"Moelleux ""Réserve"" ",2020,20210905,Carré des vins,2,19.8,,40,2024,2030,2050,?,,,
976,,3,,S1,36,Loire,Chinon,Domaine Charles Joguet,Clos du Chêne vert,2017,20211007,1jour1vin,3,12.0,,36,2022,2024,2030,2030+,,,
977,,3,,S1,40,Loire,Chinon,Domaine Charles Joguet,Clos de la Dioterie,2017,20211007,1jour1vin,3,13.3,,40,2024,2026,2030,2030+,,,
978,,6,,S5,36,Normandie,Poiré,Domaine Eric Bordelet,Poiré Granit,2020,20211007,1jour1vin,6,6.0,,36,2022,2022,2030,2030+,,,
981,B doux,1,0.67,D8,10,Alsace,Alsace,Domaine Albert Mann,Gewurztraminer Grand cru Furstentum Vendanges tradives,2018,20211121,1jour1vin,1,10.0,,10,,,,2028,,,
982,B doux,1,0.67,D8,9,Alsace,Alsace,Domaine Albert Mann,Pinot Gris Altenbourg Vendanges tardives,2016,20211121,1jour1vin,1,8.7,,9,,,,2026,,,
979,B doux,4,0.67,K4,17,Loire,Coteaux du Layon,Domaine des Deux Vallées,"""Clos de la motte""",2020,20211121,1jour1vin,4,4.3,,17,,,,2030+,,,
980,B doux,3,,K9,15,Loire,Coteaux du Layon Chaume,Domaine des Deux Vallées,Chaume 1er cru,2019,20211121,1jour1vin,3,5.0,,15,,,,2035+,,,
980.1,B,1,0.67,???,10,Jura,Côtes du Jura,Domaine Badoz,"Vin jaune ""Les Roussots""",2014,20211121,1jour1vin,1,10.0,,10,,,,,,,
984,B,2,,D8,57,Alsace,Alsace,Domaine Zind-Humbrecht,Riesling Rangen de Thann Clos St-Urbain,2018,20211202,1jour1vin,2,28.3,,57,2022,,,2045+,,,
983,B,2,,D8,57,Alsace,Alsace,Domaine Zind-Humbrecht,Pinot gris Rangen de Thann Clos St-Urbain,2019,20211202,1jour1vin,2,28.3,,57,2023,,,2040+,,,
985,,3,,T2,49,Loire,Chinon,Domaine Charles Joguet,Clos de la Dioterie,2015,20211203,Idealwine,3,16.3,,49,,2025,2030,2035,,,
988,B,1,,D14,32,Jura,Château-Chalon,Domaine Jean Macle,Savagnin,2013,20211223,Carré des vins,1,31.7,,32,2021,2023,2063,2063+,,,
986,B,1,,G2,14,Jura,Arbois,Domaine du Pélican,"Chardonnay ""En Barbi""",2018,20211223,Carré des vins,1,14.0,,14,2021,2022,2032,2034,,,
987,B,1,,G2,14,Jura,Arbois,Domaine du Pélican,"Savagnin ""Grand Curoulet""",2018,20211223,Carré des vins,1,14.0,,14,2021,2022,2032,2034,,,
989,B,6,,S2,37,Champagne,Champagne,Domaine Henriot,"""Souverain"" brut",,20220201,Au Domaine,6,6.2,,37,,,,,acheté via Vincent/Samantha,,
989,B,24,0.5,L5,81,Champagne,Champagne,Domaine Henriot,"""Souverain"" brut",,20220201,Au Domaine,24,3.4,,81,,,,,acheté via Vincent/Samantha,,
990,B,18,,L5,112,Champagne,Champagne,Domaine Henriot,"""Souverain"" brut",,20220201,Au Domaine,18,6.2,,112,,,,,acheté via Vincent/Samantha,,
991,B,2,,J2,17,Jura,Arbois,Domaine Lucien Aviet&Fils,"Melon à Queue Rouge ""Cuvée des Docteurs""",2020,20220308,Carré des vins,2,8.3,,17,2023,2023,2028,2030,,,
992,B,2,,D12,48,Jura,Arbois,Domaine Lucien Aviet&Fils,"Vin Jaune ""Cuvée de la Confrérie""",2013,20220308,Carré des vins,2,24.0,,48,2022,2023,2043,?,,,
994,B,2,,N13,11,Jura,Jura,Domaine Marcel Cabelier,Vin Jaune,2012,,,2,5.3,,11,2021,2031,2041,,,,
